[74.63927291970346, 74.63952882008932, 74.64095829956447, 74.64035701419526, 74.63998084607015, 74.64344323253478, 74.64312724161329, 74.64045389786223, 74.64812254732054, 74.64193432858666, 74.6400068394205, 74.64717882661023, 74.64727370345193, 440.19607637607896, 74.65002295512738, 74.64250870567467, 74.65397513203767, 74.66217230251101, 74.65348115181028, 74.64301268233828, 440.1985480650925, 74.64280901260804, 74.64306810543566, 74.65222844757534, 440.20610734274624]
[74.92930419724807, 74.93225474592309, 74.93192312685288, 74.93444571967704, 74.93556479354612, 74.93843085994118, 74.94204361979973, 74.94013642663553, 74.93636199902627, 74.94000090942255, 74.93627716976145, 74.93970957682473, 74.9508672256853, 440.20662331121133, 440.19739469389197, 74.95409461744495, 74.95204001357479, 74.93792713977278, 440.188652525264, 74.94223346583821, 74.9430069292109, 74.95656974622327, 74.94493653029564, 74.94309621817709, 74.94548778313855]
[74.81197344832577, 74.81602685791997, 74.8181375667763, 74.82384741772593, 74.81615836976324, 74.81949683623169, 74.8189852514922, 74.82905695935408, 74.82492015911787, 74.81708526100205, 74.82335439759069, 74.82647682786971, 74.82624705860765, 74.82045408880722, 74.8318529896297, 74.83107101222271, 74.82921500124152, 440.1937953777844, 74.83507449918335, 74.83960087917185, 440.2012246053546, 74.8247583055401, 440.19748960210524, 74.84160865816477, 74.82668924232745]
[74.77062596381586, 74.77208995009357, 74.77097818359309, 74.77305441967188, 74.77221862116626, 74.77367701703774, 74.77199142326073, 74.77801899952654, 74.78807194615561, 74.78342781062014, 74.77677240536336, 74.77380298337978, 74.7923460639862, 74.77512112795253, 74.80194121264672, 74.79123813425986, 74.78624760692128, 440.1946073477736, 74.79152524019496, 74.78452303087768, 440.1971175438306, 74.77956238703179, 74.78047430561992, 440.2027345566352, 74.77380622211062]
[74.53408766172019, 74.53418974246924, 74.53437202726462, 74.53473287127915, 74.53484459065031, 74.53827086803386, 74.53534216245984, 74.53660267362461, 74.53526834083146, 74.53543511048993, 74.53561123225394, 74.54018609883269, 440.19498451809875, 74.55165706927362, 74.54024612579724, 74.54709040587699, 74.53792875790388, 74.5440111984962, 74.53999891693958, 74.53871539466746, 74.53939145521082, 74.54513282503426, 74.54682910354133, 440.1973113869126, 440.20700113169045]
[74.49517638625723, 74.50256047027727, 74.50271855171697, 74.50848935070482, 74.5046878958888, 74.5058289115877, 74.50632912511249, 74.51064841248348, 74.51114670550658, 74.51465993793849, 74.50939137141006, 74.50797100771835, 74.50636304758477, 74.51316298006041, 74.50897982694475, 440.1821327756874, 74.51226832079094, 440.1886856496641, 440.17571405036887, 74.51738504919985, 74.51531380162353, 74.51263048343658, 74.51367640332009, 74.51109064515897, 74.5124311848808]
[74.89295111659729, 74.89925972689342, 74.89451960129811, 74.92201425543213, 74.91037637256908, 74.89509593069752, 74.8967241595533, 74.92562878863025, 74.92551911692193, 74.92044372330646, 74.92506684871037, 74.91270731104923, 440.12852709744504, 74.90062823428848, 74.92569526281562, 74.92602636116544, 74.9274628183949, 74.92970647738024, 74.93420262531133, 74.92359899005221, 74.92193393113025, 440.12817163894823, 74.92643516409001, 74.93206341228075, 440.1278761839979]
[74.68783812272535, 74.68833080098372, 74.68867330031347, 74.68892521204624, 74.68850829405778, 74.69098246513293, 74.68920941019636, 74.70335570530425, 74.69138149275022, 74.69132738150194, 74.69155940847247, 74.69565458734245, 74.7018750789551, 74.70359896299654, 74.68945865304858, 440.2000525634723, 74.70354668270089, 74.69774706309241, 74.6948438841343, 440.186786498337, 74.6937271602822, 74.69317020050221, 74.6983981220123, 74.70062269855927, 440.1934222840136]
[74.89537754393723, 74.89556790628264, 74.89685616610073, 74.89695732732504, 74.9013250027881, 74.9011362346847, 74.89749560307784, 74.90295165134768, 74.90845085511411, 74.90307899826392, 74.90548983087655, 74.90911119884453, 74.90448184129522, 74.90226045631415, 74.89844922957917, 74.90686388499358, 74.90784038968445, 74.91119832280715, 74.90939655241417, 74.90680276952881, 74.90508396921214, 74.90987610844212, 440.2280862482898, 440.2109554168565, 440.21964015128685]
[74.6812042468634, 74.70524234292796, 74.70334768070174, 74.70564855460276, 74.70748242108655, 74.70510361414767, 74.71582997783513, 74.70586474059493, 74.71512167467374, 74.71267180625003, 74.7075354826164, 74.70860734779951, 74.70801475681964, 74.7175005721071, 440.15286903320526, 74.71034416402266, 74.71000672839986, 440.1618204599962, 74.71592926343429, 440.1569728425235, 74.71294814446425, 74.71332335749823, 74.7100553558111, 74.71425920449059, 74.71409370885762]
[75.34075823833244, 75.35639175219538, 75.36034409549251, 75.36123417446396, 75.3645163915484, 75.36546902926388, 75.36218963782616, 75.36145424737336, 75.36933866667586, 75.36569779291004, 75.36882158995917, 75.37061932002365, 75.366559443396, 75.36389330205016, 75.37104744911274, 440.20837220472816, 75.36403374803301, 440.1908431464099, 75.3698245216902, 75.37576020394066, 75.37617269892574, 440.19917408458025, 75.37449479880902, 75.37347666323885, 75.37759233045892]
[74.89134452274375, 74.89189653380409, 74.89463639869605, 74.901276231927, 74.89282797196476, 74.91768658136101, 74.90783473418837, 74.92110537771575, 74.90949934694311, 74.90346292731398, 74.92425871224421, 74.91949290450934, 440.21687615790086, 74.92960246911704, 74.92327426320267, 440.21509896488385, 74.9227785151027, 74.923064738298, 74.9192876363561, 74.92184975308679, 74.91964660701291, 74.9249643300977, 74.92807706316894, 74.91957258041299, 440.21952379946237]
[74.62285594565101, 74.62966936924958, 74.62930585413521, 74.63052527755951, 74.63134260095548, 74.63489364437937, 74.63414381668923, 74.63776707851082, 74.6326982156103, 74.6400226078555, 74.63324609716112, 74.63657676121602, 74.63767108675003, 74.63568445576146, 74.63871154346221, 74.63888038412227, 440.180892696675, 74.63642047976639, 74.64217465256245, 440.1942388864897, 440.18769127619703, 74.6354257400755, 74.63344648254586, 74.63823105046569, 74.6408418240624]
[74.906524103177, 74.90740920649027, 74.92266899341983, 74.9098474928637, 74.91013388469878, 74.92285511379148, 74.92467864130198, 74.92426896246364, 74.92683443053211, 74.92100229358198, 74.9111889161111, 74.92522400151873, 74.9249840722346, 74.9247371799481, 74.9264578329434, 440.1896690409463, 74.92480195362663, 440.1873407977094, 74.9382354846543, 440.18944155975106, 74.92172406006182, 74.93174713730637, 74.92072824429674, 74.937240856736, 74.93856490449531]
[74.67248833255634, 74.6929944581717, 74.69648311016748, 74.69545940916359, 74.69688156619517, 74.69751420478943, 74.69658422318544, 74.69730184871906, 74.69605005944419, 74.70217679223363, 74.69821027936759, 74.69785017400908, 440.1622286060402, 74.70062907915974, 74.69995356891287, 440.15203052415643, 74.70381258511016, 74.70020645019117, 74.6989488591665, 440.1569597995977, 74.70271267969507, 74.7050880710679, 74.69977605379636, 74.70196567023798, 74.70278054603345]
[74.95715770681663, 74.9580300792851, 74.95773279592554, 74.95810624868403, 74.96289174189181, 74.95897401997026, 74.96043303257096, 74.96007953519117, 74.97367885540366, 74.96500468952622, 74.96373780297654, 74.96384918752783, 74.96405855223503, 74.96962025736615, 74.97048689720546, 74.96413614919977, 74.96688732182484, 74.98002685851654, 440.201303916794, 440.2087904367049, 440.1967154580576, 74.97829251814169, 74.97528697154443, 74.96637826736344, 74.96755739808752]
[74.98155544800419, 74.98885742753495, 74.98201094725862, 74.99043205765626, 74.99140041515543, 74.98331368875913, 74.98476773603248, 75.0014162637048, 75.00069519879646, 75.00008254856446, 74.99628982254937, 74.99932632734901, 75.00343298691111, 74.99806637080982, 75.00161193980973, 75.00707288495792, 75.00211247260519, 75.00138738314133, 440.22091798498764, 440.2242239840522, 75.00286254734489, 75.00783257300992, 75.00775838078776, 440.22287460548273, 75.01354904200919]
[74.71714884024082, 74.71951003887904, 74.71760142373749, 74.71990088965983, 74.72799456524658, 74.7176898250097, 74.72342287744438, 74.72044878096816, 74.7199416556015, 74.7280207273809, 74.73309154570396, 74.72710858107388, 74.73997813022345, 74.73025197684316, 440.19379236715423, 74.72441740581972, 74.72252251512519, 74.73812981597888, 74.73383914024751, 74.74100084527939, 440.1990415735186, 74.7357486361355, 74.7572018860721, 440.19497614387836, 74.73717228405002]
[76.6883188543059, 76.71310916046006, 76.71222169658711, 76.7131601016601, 76.71443288183316, 76.71527551493271, 76.71261410605422, 76.71761371031555, 76.7186692601064, 76.72600409795008, 76.71948568208505, 76.71532148618654, 76.72637511275924, 76.71603894897692, 76.7167055016453, 76.7191333683728, 76.71802375593866, 76.72182742049203, 76.72574092982084, 440.4965171936304, 440.4909729152617, 440.4880984434265, 76.72065120905395, 76.71657500367397, 76.72075701585656]
[74.82399509909386, 74.82468808051297, 74.82415395824839, 74.82601676157238, 74.82522004907378, 74.82423113202623, 74.83066566109358, 74.83251849809493, 74.82861910744464, 74.83207844458899, 74.82576301797752, 74.82650407676631, 74.8282750912664, 74.831652032187, 440.1696805234783, 74.83305956960655, 74.83973017560568, 440.17661842454925, 74.83102067538458, 440.16404089905785, 74.83267513576958, 74.83080006954599, 74.8267225678074, 74.82718038088854, 74.83302178328307]
[74.53128244325995, 74.53280208824788, 74.53247220668834, 74.53671920471044, 74.53815511290064, 74.53578395925538, 74.5327529969109, 74.54006951511619, 74.54290241717771, 74.53889295544708, 74.53904136285334, 74.53613788368223, 440.18995361320805, 74.54749498895637, 440.1811785378777, 74.54505099663834, 74.54897066947207, 74.54766911975688, 440.1722705168905, 74.54079118045533, 74.5417865290877, 74.5435578281686, 74.54711451604406, 74.53822045497529, 74.54546161649647]
[74.50065358905626, 74.50990830714294, 74.51036092075256, 74.51289510213789, 74.51232429701895, 74.51130357603179, 74.51136514103335, 74.5158087197121, 74.51595334855233, 74.51537567844785, 74.51289021707022, 74.5131967324635, 74.51254496674389, 440.18103163130564, 74.51586505687908, 74.51610827829958, 74.5172915453471, 74.51778379357677, 74.51804501166208, 440.1746611353702, 74.51679390721675, 440.18702115193616, 74.51894440517965, 74.52166917140757, 74.51704368815929]
[74.7265573367419, 74.72664527365585, 74.72696024151459, 74.73001423283392, 74.72915955027717, 74.72732943164358, 74.73368880627429, 74.73091372980929, 74.73083578563539, 74.73212725218595, 74.72987828966302, 74.73162620630869, 74.72797855643428, 440.19180017295895, 74.73938176859475, 74.73538094741444, 74.7339171370226, 74.73987406021092, 440.17751536557915, 440.1821898162854, 74.73268521187528, 74.73044615963137, 74.7335737247465, 74.73198383641389, 74.73667086028031]
[74.60437524732677, 74.60446664609739, 74.60625253465615, 74.60599105439036, 74.60484079550689, 74.60626855397204, 74.60844192781317, 74.60673273040113, 74.60648198421528, 74.60611493624897, 74.60831629164348, 74.6067167049772, 74.61228332092016, 74.60872350686489, 440.18420814905454, 74.61305129200244, 74.60679566975934, 440.17180695968955, 74.608686955129, 74.60615265221563, 74.60881986011563, 74.6097648072203, 440.17782329379384, 74.61361366622866, 74.60953215303526]
[74.7709608565673, 74.77197073620458, 74.77123556675046, 74.77333981124437, 74.77457613758482, 74.77188214253141, 74.7715882455239, 74.77849767529507, 74.78661316978429, 74.77542340962894, 74.7791659255861, 74.77374434174591, 74.77508000086056, 74.77171276577303, 74.77518713976075, 74.78120896079427, 74.78940465883997, 440.1941005468915, 440.19483398402315, 74.78563502560705, 74.78475397459718, 440.2002630976408, 74.78439684232951, 74.78953155108526, 74.80103285190019]
[74.85371900055135, 74.86076397436251, 74.85418902905751, 74.86376879944136, 74.86078672519929, 74.88117371509061, 74.8601723983315, 74.88944575359955, 74.88496483625441, 74.86323028456793, 74.88153853756114, 74.88883270139347, 440.18352111196367, 74.88832310089248, 74.87498471170261, 74.89884967309233, 440.1938584824497, 74.90051604319869, 74.89119298979766, 74.87878824720296, 74.89096720759642, 74.89506970415704, 74.88703502648193, 440.1741211082485, 74.8898142332927]
[74.59613237671608, 74.59700880874585, 74.5961943052701, 74.59723763646409, 74.59737574558123, 74.5983012855207, 74.59648750369105, 74.59770185932788, 74.59865121296414, 74.59900615721627, 74.59941870541066, 74.59963964031705, 74.60268564500358, 74.59693389175592, 74.59718791065859, 440.1728647142288, 74.59841669919136, 74.60046404489901, 440.18136759700195, 74.6026008921172, 74.6010947334131, 74.59976593950975, 74.59967901603672, 74.60329489766553, 440.1650925549794]
[74.98088229368496, 74.98120441203078, 74.98128251419598, 74.98134735177874, 74.98451115402598, 74.98600836359883, 74.98548467147101, 74.98380168881157, 74.98799518428726, 74.98862709402192, 74.99168511453739, 74.98788176327717, 440.2430536486683, 74.99398385592812, 74.99175336313614, 440.25818257330127, 74.98750600260612, 74.99960527615787, 440.2502547854366, 74.99190846396387, 74.99824091428542, 75.00181092481137, 75.001015202779, 74.99347948814909, 74.99250790651631]
[75.442318657424, 75.44257440762888, 75.44256191255381, 75.44519517246862, 75.4432804691932, 75.44365378624205, 75.4427427695008, 75.44641082257172, 75.44923806309185, 75.45536055640115, 75.44627439433101, 75.44508622734809, 440.20667326641404, 75.4538034936955, 75.4536081160548, 75.46700375124504, 75.46012313620656, 440.19979825064763, 75.45688470244338, 75.45885595013812, 75.45917445069078, 75.44650689232249, 440.19671358290344, 75.45152667600223, 75.44522340069594]
[74.75418716057446, 74.75448832674853, 74.7555598615751, 74.75899817101406, 74.75670062120844, 74.76052051560897, 74.75646168128421, 440.18725457807847, 74.75938101462782, 74.75887865565996, 74.76032475534521, 74.76343859724766, 74.76655459333516, 74.76506187198518, 74.76698495864996, 440.19357424673876, 440.1997289141899, 74.76171406942144, 74.76429251315318, 74.76768921929676, 74.7592344555562, 74.76673782446123, 74.76213186614743, 74.76633073651311, 74.76399907676327]
[74.66059091252801, 74.66098365134658, 74.66264961216704, 74.66121213700916, 74.66101979823512, 74.66372279997405, 74.66294048610992, 74.66960419952667, 74.66241372885482, 74.6629946044085, 74.6633263315864, 74.66450404416759, 74.66722513631504, 74.66760814380143, 74.66628078703978, 440.17531309519626, 74.66960756719446, 74.67904041153558, 74.66905663594054, 74.67020296174712, 74.66555128548843, 440.1843965416718, 74.66806218460815, 440.1708909545738, 74.66533895643522]
[75.09339949191487, 75.09421362034409, 75.09431909414887, 75.09460429721696, 75.09440736833037, 75.09806301872584, 75.0944239904677, 75.09815364019511, 75.09522219406013, 75.10497988971358, 75.10053350265345, 75.10506833584002, 75.10218315191732, 75.13167620118068, 75.09842880048707, 75.1116134109459, 75.10608860181549, 75.09956686505292, 75.09787581222453, 75.10653475209286, 75.10833169062116, 440.232828075073, 440.22064672946, 75.11157874899031, 440.2245203788499]
[74.58605475708556, 74.59927755929442, 74.59547566397627, 74.60127914593794, 74.60006877516707, 74.59740208255613, 74.59749736112889, 74.60400166283134, 74.60366955042969, 74.60065460253254, 74.60500987289676, 74.6021348088857, 74.60370244642861, 74.61041563142486, 440.1643633999866, 74.60487782022965, 74.60813454958604, 74.60866705649728, 440.178509497019, 74.60483887476067, 74.60157959005815, 440.1716119081447, 74.60838300936048, 74.602913142281, 74.60680618877494]
[74.74038736952916, 74.75864801832347, 74.75789231761067, 74.75989737350379, 74.7588387836443, 74.76228823567826, 74.75956290852122, 74.76489975490568, 74.7633515284738, 74.76196569319933, 74.76704799583374, 74.76613322902915, 440.18216107177955, 74.76517948036549, 74.76800602775302, 74.76660629592526, 440.188919292978, 74.77025321202615, 74.76633489236451, 74.76621711834838, 74.76417336334215, 440.1751776010277, 74.76717854592388, 74.76840783291135, 74.77270135927957]
[74.96157158153812, 74.96295618903586, 74.96184368839498, 74.96316029312248, 74.9636595798122, 74.96384756464543, 74.96452727080704, 74.96616592197498, 74.96441925649907, 74.96775032177733, 74.96368678373452, 74.97163242313373, 74.96508701376135, 74.97004988047179, 74.97207865055528, 74.97359959698532, 74.97354074541197, 74.96448825477815, 74.96578452233405, 74.98252361215704, 440.2007293762301, 440.1968509662789, 74.96562922305819, 74.97440727820462, 440.2054642325039]
[74.87503485705801, 74.87670638053598, 74.87679801609126, 74.8771270761083, 74.8779388957776, 74.87726176109615, 74.88138138193197, 74.87743514856068, 74.88058175312274, 74.88098632121849, 74.87822098685348, 74.8793684565137, 74.88561083649226, 440.19018788001, 440.19104289699277, 74.8806260077203, 74.89203905040318, 74.88414905829764, 74.89606456805687, 74.88281556257802, 74.89112548586628, 74.87964209862912, 74.88617836493917, 74.88402160572814, 440.1915601261854]
[74.6489121040233, 74.6495727419879, 74.65001680887795, 74.65016048483919, 74.65042966603163, 74.65371385410722, 74.651403030997, 74.65176608933663, 74.65195279229842, 74.65193075659307, 74.65313747888125, 74.6597910034529, 440.19445363932147, 74.66407782101409, 74.65713158103668, 74.65702380737679, 440.1904108842062, 74.65912338447359, 74.65785595312288, 74.65550516815976, 74.65635022498614, 440.2021677315515, 74.65989348546825, 74.66552972844111, 74.66365680387547]
[74.55338170245369, 74.55858905508029, 74.5543823083011, 74.56137845031571, 74.56324762908812, 74.55591631320732, 74.56816928848167, 74.56701589195023, 74.56541009544975, 74.56827320589042, 74.56745650329646, 74.55759034440645, 74.56232937784308, 74.5762282060281, 74.57200693362148, 74.57366486458267, 440.15927382774373, 440.16175902215736, 74.56732924269012, 74.56937740783204, 74.5713312274815, 440.1637877264006, 74.57246095271039, 74.57132617239681, 74.5727902919279]
[74.61144947984313, 74.61151727874113, 74.61213775468748, 74.61255883213576, 74.61188474478409, 74.61286697583616, 74.61458729724144, 74.6128923419091, 74.61357003142807, 74.61472127426038, 74.61219981957892, 74.61658568964235, 74.61827183167775, 74.61960200939832, 74.61460731115353, 74.61412631353568, 74.61440192372075, 74.61527509984292, 440.16926407263367, 74.61663238789987, 74.6221570533826, 440.17790598483316, 74.61233853472004, 440.16105435302165, 74.61987054749841]
[74.95333990513781, 74.95352755922006, 74.95369739185632, 74.96086465705791, 74.95601216665828, 74.97626385444097, 74.9679549543118, 74.96384394078392, 74.97520559308539, 74.96572897227878, 74.97493841757824, 74.97716211603098, 74.97764856069472, 74.97992961640496, 74.97529808063426, 440.18494255898474, 74.97922708923856, 74.98118243131943, 440.18523523608013, 440.18486939544147, 74.98040338029152, 74.97689575112778, 74.98424484522106, 74.97974051761757, 74.9783899345139]
[75.12733100170306, 75.12798344825316, 75.1273330939775, 75.12825980504599, 75.12810710671529, 75.12825029180766, 75.1335698424269, 75.13322389527713, 75.13089152585184, 75.13179716140844, 75.1322285697465, 75.12898126181823, 75.13659958040584, 75.13683843562637, 75.133726689702, 75.13758114960044, 75.13880495614289, 75.13509316441387, 440.2150664569517, 75.13376564491773, 75.13226341090608, 75.13235260066372, 440.21990965709216, 440.22488136820766, 75.12942331369281]
[74.95271956731236, 74.95283772088264, 74.95464389446127, 74.9754229422406, 74.9578852217257, 74.95779213071819, 74.97530489469874, 74.9768179395997, 74.97700348741323, 74.96645567713384, 74.97539615246978, 74.95958390487436, 74.96352021426763, 74.97574617839102, 440.18253507367086, 74.98363969640097, 74.97804305493754, 74.9790142732116, 74.98106780769024, 74.97266353653121, 440.1835411622192, 74.97720586975421, 440.1805699931669, 74.97618783030168, 74.9726394377507]
[74.52633365071006, 74.52665039957398, 74.52649909515297, 74.5313778603993, 74.52702828387278, 74.5282481847014, 74.5295212899154, 74.53409491473673, 74.5345935921646, 74.5294497989496, 74.52862161225367, 74.52892614657347, 74.52985711111593, 74.5295414348758, 74.53149187730072, 74.53797678581302, 440.17820191632677, 74.5369319108909, 74.5357481534077, 440.16404858801457, 74.5408316336154, 440.1698992058717, 74.52876782436185, 74.53692501811776, 74.53828820954986]
[74.63065135102946, 74.64518076143328, 74.64451539248212, 74.64582295671178, 74.64637626754704, 74.65011964496462, 74.64544855478604, 74.65570780807465, 74.65439363120431, 74.65256856962183, 74.65388779089133, 74.65140448855425, 74.65310838507644, 74.65534132961356, 440.1730461545467, 74.66468814030854, 74.65596244402398, 74.66338392598733, 440.1713797931978, 74.65692744900007, 74.65437400075248, 74.66750265867627, 74.65413423787227, 440.17754293201693, 74.65410590919156]
[74.53293343569509, 74.54968442960954, 74.55186877830974, 74.5511706625387, 74.55838508245432, 74.55335600570909, 74.5575275180759, 74.55799997881344, 74.56055825579362, 74.56272317045593, 74.55950459476061, 74.55534998651365, 74.56104625572806, 440.1526777037979, 74.56475011128273, 74.55936676765592, 74.56032455749366, 74.56546905675148, 440.14917786694843, 440.15783501696546, 74.56575344192777, 74.5597517790384, 74.56117246671283, 74.55601485519772, 74.55803782766921]
[74.99966813414333, 75.01916947812303, 75.01955405324513, 75.02379422854291, 75.01928683724918, 75.0234722192356, 75.02217865979031, 75.02946758559169, 75.03545224816241, 75.03494621055576, 75.02623697564943, 75.03048022389159, 440.2238339088828, 75.02932134655431, 440.2273320264834, 75.0363302314601, 75.03178681635777, 75.04183570833399, 75.03587132825221, 75.03510010721612, 75.035842355167, 75.03325849584814, 75.03860828467035, 75.03491812536694, 440.2313250066371]
[75.04358816516863, 75.04397283569733, 75.04450138252842, 75.04614615919522, 75.04497850852806, 75.04503073485265, 75.04566388815468, 75.05431977057984, 75.05238940535865, 75.04847549462258, 75.0503753540249, 75.04522341627109, 75.05182978241112, 75.05508474036859, 75.04662132852592, 440.27914775620224, 75.06190126646172, 75.05557319868024, 75.0568400696473, 440.2739057489412, 75.07700515027832, 75.05307074365246, 75.05182329829728, 75.05211369357067, 440.27270402479354]
[75.01608295971842, 75.01976736545159, 75.01794815819868, 75.02760563240531, 75.02697147387823, 75.0203440652532, 75.02949485436933, 75.0321392712327, 75.02908756926156, 75.0287690762867, 75.03812163285446, 75.02598455131961, 75.0333051012365, 75.03048052332636, 440.2552810947354, 440.25664278419794, 75.0350279952953, 75.03370691060006, 75.03110853803445, 440.2575170297432, 75.03075098642847, 75.03812837000771, 75.04159511068104, 75.03295921114105, 75.03717677298852]
[74.492160101875, 74.50624456438904, 74.5085957982104, 74.5110743804141, 74.50952580841839, 74.51510229767557, 74.51639011570553, 74.51868729945662, 74.51154847580392, 74.52323393678307, 74.5116807779255, 74.51937811614063, 440.1686828254032, 74.52270196564858, 74.51968376937599, 74.52307233340895, 74.52073385094869, 74.51318559548055, 74.51593693716012, 440.1856347531902, 74.5242671919529, 74.51578587826809, 74.51394581915896, 74.52099588904686, 440.1768393152951]
[75.30435882097306, 75.30497468458084, 75.30464316803199, 75.30526417799483, 75.30566125843762, 75.30492758338933, 75.30477827527083, 75.31397694029444, 75.30570483772276, 75.31053483911664, 75.31757261503166, 75.3051518828239, 75.30633464871931, 75.30873659904381, 75.30699238368193, 440.21939586814096, 75.3192556726974, 75.3176441578206, 75.31046940338268, 75.31299493744794, 75.31484292303361, 440.21197778712724, 75.3240950433632, 75.30898823752494, 440.20769866978077]
[74.67166993762764, 74.6719162705331, 74.67180479037327, 74.67915998762356, 74.67239287224186, 74.67846646847384, 74.67949302587984, 74.68386038808384, 74.6853212214125, 74.68163594375127, 74.67482888265192, 74.68624885689303, 440.1594990885296, 74.68185052567743, 74.68481151395721, 74.68722354660706, 440.1625566190854, 440.1651509432182, 74.68539134018046, 74.68482718320605, 74.68795860336763, 74.6753053979568, 74.6880705463474, 74.68637341393536, 74.6897866445761]
[75.23115219307208, 75.25344888138919, 75.25126086835553, 75.25955676044423, 75.25420998252739, 75.25526527642272, 75.25313899365074, 75.26171142558977, 75.260788891457, 75.25657473419628, 75.2550237873568, 75.26181402641465, 75.26197505067962, 75.26129875047792, 75.25596308765483, 75.26520539820874, 440.1828208852021, 75.26266395344966, 75.26120147103398, 75.2588596050202, 75.25800831085346, 75.25902629398605, 75.26275566667816, 440.1898269128596, 440.1967910651835]
[74.57673089258748, 74.59107986730452, 74.59802221398074, 74.59498041775272, 74.59582167535243, 74.59821065382097, 74.60955922749183, 74.60677217089525, 74.6011719437734, 74.61475082766789, 74.60292924730177, 74.62396110582799, 74.60433302719412, 74.62535239154985, 74.60962657439217, 74.61123361794118, 74.60762360160385, 74.60497526605984, 74.60303542835233, 440.16926240396015, 74.62881772912606, 74.60979769234913, 74.62313765018737, 440.17797351208543, 440.18829532432676]
[74.57788773472186, 74.5911273948818, 74.59291903056986, 74.59122417152643, 74.59517063313577, 74.60139964416427, 74.60290197299176, 74.60599705405987, 74.59179210898697, 74.61088047210939, 74.59691016693277, 74.60571007817116, 440.2143474114096, 74.62038984004414, 440.2071824501502, 74.6164913103788, 440.203265537596, 74.60026568257916, 74.60033590579441, 74.61343037528682, 74.61750512693095, 74.61085234071679, 74.61387984382782, 74.62120639246288, 74.61097139848277]
[74.6360532847091, 74.63667471121664, 74.63616438934281, 74.63951517140636, 74.6400286383253, 74.63985962688862, 74.6394546341971, 74.64145618726663, 74.63987340281929, 74.64191505943363, 74.64663192684633, 74.64095505186418, 74.64658153772038, 74.64438673909513, 440.19647434327123, 74.64194144830003, 74.65509771625688, 74.64331559051456, 74.64093535550663, 74.64661996430785, 440.1810493046156, 74.64989684479278, 440.18693509625757, 74.64155061135962, 74.64623753221186]
[74.62992063588919, 74.64975382564455, 74.65057579731605, 74.65148812785944, 74.65012399489399, 74.66110126632441, 74.65655042807748, 74.65273717113944, 74.65895399995645, 74.65553731931779, 74.66001199017957, 74.66180210387519, 74.66440380446667, 74.66098843597601, 440.1568360789345, 74.6642340237437, 74.6549250664778, 74.66465865010642, 74.66641329947447, 74.65676054212568, 74.65897152872395, 74.66427618057473, 74.66193226877282, 440.1527247802666, 440.1498418414212]
[74.71691457681234, 74.71720071904238, 74.71713529320155, 74.71950665020091, 74.71837861021635, 74.71727301721018, 74.71747428008617, 74.72130523817751, 74.72473116687131, 74.71964077915645, 74.72832295350075, 74.71830114772038, 74.7187888255328, 74.72190736167734, 74.72660348569664, 74.72324260638278, 74.73496375901898, 440.1746031273958, 74.7281350205018, 74.72016325998656, 74.72144007474112, 74.73491039888589, 440.18743261654475, 74.71880301069689, 440.17783074806255]
[74.61341334540907, 74.61516274634516, 74.62880094922318, 74.61516819996112, 74.62841779335506, 74.63120082884082, 74.63242757416131, 74.61602273612608, 74.61571980698754, 74.62900824612888, 74.62963323000052, 74.63265515456855, 74.63351256017863, 440.14409168454546, 440.1461594644097, 74.64597050739539, 74.63158069988525, 74.63012281272395, 74.63042166087659, 74.636364561543, 74.62927416220168, 74.63023865886942, 74.64147312533883, 440.1446468332022, 74.6334002906091]
[74.84810793960145, 74.8597596202501, 74.84990402735727, 74.86738530289493, 74.86011884896806, 74.8660443013726, 74.85035693719935, 74.87874383916464, 74.88288911835755, 74.87699124925025, 74.87870462666551, 74.8776383034715, 74.88790052188695, 440.14439732161804, 74.85409126080121, 74.88472903034854, 74.8807875146548, 440.14190660327336, 440.1480587146812, 74.87734403066474, 74.87998283716757, 74.88277799923526, 74.88209867942008, 74.88130930441962, 74.88859647300065]
[74.79280124272557, 74.79452586534212, 74.79459165013367, 74.79518049130336, 74.79903026662211, 74.82422178770489, 74.81026252720788, 74.81188887527985, 74.8265216160402, 74.82916580353378, 74.79946394110208, 74.82647258961487, 74.82428303298117, 74.83309061651308, 74.8220541046701, 440.16685254455325, 74.82747403600617, 74.83015129615556, 74.83014643692512, 440.1692986931409, 440.17383064865874, 74.83494124648922, 74.83489089721189, 74.83213053446887, 74.82999830301495]
[74.8257872841606, 74.83022905223473, 74.83102337549242, 74.83085999786064, 74.84114318030566, 74.84071263998591, 74.84007871859491, 74.83329732875401, 74.83935859664271, 74.8612152381326, 74.84467790521678, 74.84097476479117, 74.84454007244418, 74.84267489527036, 74.84641555699378, 74.84061527569663, 74.85726780121118, 74.847437156743, 74.84270555001989, 440.2137621374643, 440.2156418138305, 74.8458025242073, 74.84635795234884, 74.85301768426159, 440.21607097447867]
[74.77287795176088, 74.77476730078595, 74.77882498314257, 74.78060190866915, 74.7753331800396, 74.77903288605754, 74.77977254069658, 74.78352415576519, 74.78086090339146, 74.77797878796136, 74.77775623431658, 74.78510777527323, 74.77967303284125, 74.78330831839546, 74.78050856227848, 440.19240799327315, 74.78355258072001, 74.78355081094654, 74.78311149418037, 440.18358410130105, 74.78468587112707, 74.78648246345738, 74.78047763662816, 74.79347845964492, 440.20236777619385]
