[0.0, 0.13814619158981908, 0.25784751292810526, 0.28015842832310867, 0.31078558923772925, 0.3151292494623502, 0.32000990102916466, 0.33994108896716163, 0.3602302261608967, 0.3619973264641276, 0.37928725688832576, 0.38146325023222755, 0.3972691710723864, 0.40203679829208594, 0.41458452265843526, 0.42338165487574414, 0.42455771907883466, 0.4268577291048636, 0.42945319991073505, 0.44148759745939176, 0.4612413214225754, 0.461472541790006, 0.4665795631972112, 0.46897619633322013, 0.4703571201455007, 0.47397875073882945, 0.4743035509066399, 0.47994418027304625, 0.48600153986497224, 0.4881675286478715, 0.49084484626721286, 0.4912435680425642, 0.4914373448978396, 0.4944673495391226, 0.4959080188420518, 0.49733417141830194, 0.4977657612088513, 0.5055877111625494, 0.5105913762226181, 0.5123960965270004, 0.5163688223767472, 0.5205926197270355, 0.5211298219700224, 0.5213064810964647, 0.5254924175111915, 0.5266071125788886, 0.5268014218686293, 0.5269150064648939, 0.5323554403019146, 0.5339660689736054]
[0.0, 0.30715538817530635, 0.3116896452425584, 0.3220270995191905, 0.3808611524007255, 0.3861616873537467, 0.40900538761830657, 0.437552860397619, 0.4906269396367098, 0.5056085370775101, 0.519048211646496, 0.5367173560608807, 0.5390624104936353, 0.5485612995078272, 0.569062515485261, 0.6022543612118233, 0.6226357849889717, 0.6233192581774106, 0.624715936281246, 0.6286838107606788, 0.6367984148835979, 0.6512982532934067, 0.655145857283165, 0.6584692624683878, 0.6674657145687509, 0.6766468015879122, 0.684322898565658, 0.7027761479501566, 0.7127323936136285, 0.743925914188473, 0.7536207282801458, 0.7870558284306165, 0.7902366103579644, 0.8308061771408404, 0.8392207776047291, 0.8488518998744996, 0.8494046423686683, 0.8594499874156974, 0.8653837476385765, 0.8680158292435463, 0.8713952187213595, 0.8731013994354402, 0.879964870177207, 0.8840773104149722, 0.8864637696362175, 0.8894554802607864, 0.8935206106257073, 0.894270040732206, 0.9120657372077617, 0.913820666063913]
[0.0, 0.22397651190662354, 0.23532999618747621, 0.32040825333840145, 0.3372040268948208, 0.33830751786482155, 0.3419996330967032, 0.3758766122911598, 0.3777087688823291, 0.45042141350464193, 0.46133120525663407, 0.4617613844142825, 0.4635202629953878, 0.4792380351802495, 0.4818850891489015, 0.48790637800268477, 0.49672225559655164, 0.5107958304570912, 0.5124386006355471, 0.5165032942922919, 0.5177739681767936, 0.5349183120759139, 0.5388601869847163, 0.5489513765281054, 0.551048054344012, 0.5579065553824492, 0.558327798551049, 0.5819341071521573, 0.5876428579798667, 0.5945779579444868, 0.5985223096933742, 0.6090410584066716, 0.6141468631111838, 0.6197732880719574, 0.6284560618660578, 0.6356514019601769, 0.6455627110802229, 0.6500089217383528, 0.6541526457738268, 0.6557047871959183, 0.6686731775321516, 0.6706970944406971, 0.6741033007797491, 0.6789707121116151, 0.6808454670353782, 0.6845502109912059, 0.6911767136663178, 0.6920353472756389, 0.6941350741013093, 0.694706852152101]
[0.0, 0.4566512021668616, 0.4834191551552689, 0.5088208978644471, 0.5139148173991818, 0.516769773191008, 0.5211636260816973, 0.6097961790965434, 0.6221617124519726, 0.6372578118237653, 0.6431768251092254, 0.6666184757121227, 0.6761708142618578, 0.6774834155254416, 0.728136763845587, 0.7590109518065046, 0.7652031735466448, 0.810750143924924, 0.8130821646064155, 0.820247494087387, 0.8259860421955721, 0.8547050022458855, 0.859853535244012, 0.8687026477072155, 0.8725244818134668, 0.8807524204250834, 0.8888079343586626, 0.8934847434950058, 0.9428977230262796, 0.9470098306623771, 0.9499641957376568, 0.9594025400632816, 0.9609451833115179, 0.9873839953245926, 0.9974884407051685, 1.0015457908963197, 1.0579578993635785, 1.0856594159325166, 1.088520512246167, 1.0889758983831959, 1.1018619533009826, 1.1025518718895388, 1.105521534459184, 1.1140981021522074, 1.120710046522188, 1.1256649135835852, 1.127983840082612, 1.1318238538707346, 1.1320789003554013, 1.1330414426144686]
[0.0, 0.3074498311170118, 0.4183411411516759, 0.4274664670082487, 0.5474384415779042, 0.5873945841968008, 0.6438135244457422, 0.6543198237227619, 0.6678755387280123, 0.6762031064570678, 0.6808756759722709, 0.6898142630658599, 0.7007625251469886, 0.70773106895785, 0.7091553163835196, 0.7568090866469973, 0.7582102022519295, 0.7587637408475749, 0.7619620769594259, 0.7821665602605073, 0.788629821959777, 0.8045630038924116, 0.8137772435092089, 0.8534954509422006, 0.8579571402290602, 0.87312973871974, 0.8804104485880665, 0.8819437459637965, 0.887867055894904, 0.9008164381862022, 0.904484223896376, 0.9063265723193763, 0.9072789494092023, 0.9275793720670646, 0.9285237146237143, 0.9367377496961362, 0.9396069704977448, 0.9404072883666384, 0.940540494074438, 0.9437139554582149, 0.9460425987671602, 0.9615978234793432, 0.964491588024185, 0.9735092985104956, 0.9808176344556739, 0.9832241211399179, 0.9833962537892886, 0.993708882713623, 1.0039240853428375, 1.0047729768336693]
[0.0, 0.34905674854151697, 0.5280991890090869, 0.530322107513877, 0.5384986265774772, 0.6105865006840233, 0.6116561626434542, 0.6677115278861757, 0.6898467229871643, 0.7273056912467419, 0.7301885333285266, 0.7386144486676692, 0.7516922442008244, 0.7659582392652438, 0.782387795449827, 0.7889833571839348, 0.8149371715455692, 0.8164335291986629, 0.8165160942913251, 0.827699112944632, 0.8285914569071198, 0.8332903813533804, 0.8610533805576965, 0.8620980047242736, 0.8646615053268816, 0.8714855971207615, 0.8719199287303999, 0.8844790792814071, 0.8985813357450573, 0.8991674271525154, 0.914056014178075, 0.9165651052867375, 0.9253903529398307, 0.9306704818739303, 0.9352837655660412, 0.9433952659635576, 0.9480063574953942, 0.9520724880946457, 0.958618146731164, 0.9622596834137145, 0.9648577337371559, 0.9653378870418113, 0.9678452903678008, 0.9713517846854433, 0.9732064353782185, 0.9750088232718943, 0.9760323743206615, 0.9828320746858419, 0.9839416464048281, 0.9890642879776222]
[0.0, 0.207820524321881, 0.245830084696292, 0.2943078660289591, 0.4038214656663248, 0.4168553132992952, 0.42545939808255073, 0.4265506645020825, 0.4956579431998953, 0.5444706472933932, 0.560602254409152, 0.6400741341073486, 0.6504176118188665, 0.667580930946054, 0.7099223847599448, 0.7119798609789818, 0.7157511063956803, 0.7307747589621044, 0.7494801148524007, 0.7529252312174611, 0.7844605172528278, 0.8110573507707203, 0.8151974540128089, 0.8268141974663953, 0.8376057224735827, 0.8417091995334608, 0.8449467176298989, 0.8616549451318727, 0.8619014967881857, 0.8758591804227412, 0.8855355420876125, 0.8995342758561354, 0.9051278967500425, 0.9053812497444244, 0.934262142466172, 0.9453249076791275, 0.9553108825162832, 0.9557482199487718, 0.962741141701551, 0.9709005870031341, 0.9754335998484733, 0.9776374991498495, 0.989666033097235, 0.9942255690601121, 0.9969384196552686, 1.0242084144399706, 1.0280566585030548, 1.0345694482649541, 1.044533425171703, 1.0569413989607743]
[0.0, 0.228106851515153, 0.25277994597887404, 0.33456896038369105, 0.35916285276224996, 0.3796966447894438, 0.394609021278982, 0.4256260180483427, 0.4302401330489844, 0.4302963509912658, 0.4390754398837558, 0.4477340650872643, 0.4558113254853998, 0.46527194284632023, 0.4757367413864946, 0.5082629980617247, 0.5131679673581249, 0.5197739228736358, 0.5220594004352528, 0.5349765447559712, 0.5373598887490321, 0.5485589499569246, 0.5553096461822917, 0.578289103221433, 0.5873091760884422, 0.5956004517501521, 0.5978040635109293, 0.6011857469095013, 0.60364467160735, 0.6167928470368227, 0.6286081796635881, 0.641322092951438, 0.6534639107401337, 0.6586255027927638, 0.660095522608606, 0.6608972302119772, 0.6637030431124836, 0.6669469839764116, 0.6671728062500436, 0.6741183589184319, 0.6762223920856152, 0.6842760026916219, 0.6898657821303351, 0.6909380650599146, 0.6913307999860361, 0.6916891926964986, 0.6916990871593247, 0.6937855416735558, 0.7132390855441582, 0.7275663122678455]
[0.0, 0.18201808408352388, 0.2322634706095752, 0.2746074793555913, 0.3079412944761736, 0.30807220457920886, 0.31517839752371174, 0.35972809059680916, 0.39748188411031066, 0.42089154042608745, 0.4396615537582701, 0.49008079094729395, 0.5274703172792037, 0.5317604715627965, 0.5399495577633544, 0.5955047209553346, 0.6348566549710716, 0.6618577250140735, 0.6675013097868693, 0.6791797729942951, 0.6863694332096048, 0.6925072399527756, 0.7083879270169625, 0.7112472547909062, 0.7115518498537196, 0.7326606820476637, 0.7367045382939847, 0.7413654687811412, 0.7473007399680949, 0.751575832732783, 0.7522041297782, 0.7553282468868069, 0.7563770691744709, 0.7584702606994463, 0.7588229082756138, 0.783494278723856, 0.7976486344100845, 0.7999535086329145, 0.8049181041168726, 0.8129013599657723, 0.8201489006301922, 0.8224138354894002, 0.8251016234520957, 0.8387282440373968, 0.839996724555471, 0.8416217141143927, 0.8512267405345452, 0.8552418494039804, 0.8638846126702797, 0.8675939477411178]
[0.0, 0.19074158491322982, 0.2235397132655943, 0.29585013894801154, 0.331040115419385, 0.41413992606044087, 0.4338393007304992, 0.4701422954981185, 0.4730287398528245, 0.4736735645473478, 0.4804602245335101, 0.4807376044085648, 0.48135691896633076, 0.4958836845579892, 0.5117522982214873, 0.5128491932890084, 0.5130312004435227, 0.5181431756233279, 0.531194900275596, 0.5417148362892329, 0.549112752694522, 0.5505385021695962, 0.5512228801788321, 0.5545522944930334, 0.5578433206828699, 0.5617048170779725, 0.5624363600958467, 0.5633496099891178, 0.5651354162273566, 0.5659383967172398, 0.5714695696178596, 0.5736287078850418, 0.5848754068881402, 0.5870909336497517, 0.5909987920816705, 0.5917101861932494, 0.5934573582768667, 0.6029503937249996, 0.6080756444106384, 0.6095423741883783, 0.6101996114313362, 0.6115850406959041, 0.6130552038665791, 0.6150134629256755, 0.6154607844507775, 0.6208794633902723, 0.6252440870147017, 0.6269218086314556, 0.6289669835458493, 0.6300626373166505]
[0.0, 0.15266422562000478, 0.1687598349489178, 0.20391471663202912, 0.21229894562701165, 0.2551954875822191, 0.2925567675793346, 0.3674003173110748, 0.3726246996692758, 0.41084334657448496, 0.41208155291600007, 0.41316603814300107, 0.4487710069327022, 0.49379797378612744, 0.5013543765027588, 0.5016180965226322, 0.5133914109273168, 0.5280156320871774, 0.5415222113764467, 0.5952835242667672, 0.6057509199250308, 0.6199253818404424, 0.6226340034818282, 0.6325990269639233, 0.6547994474649043, 0.6571653651747672, 0.6603761567987463, 0.7038175006955235, 0.7108760814213031, 0.7124702863038798, 0.713742389271589, 0.7295658552415047, 0.7396150729426473, 0.7594131739400998, 0.7642818966591167, 0.7646426388864143, 0.7650475224399568, 0.7733183464432664, 0.7752016315802422, 0.7789480149540748, 0.7851219271693878, 0.7995424432240048, 0.7998253515426555, 0.8257518691183476, 0.8457428762971123, 0.8489135548405286, 0.8495508005095654, 0.8669629856778349, 0.8694735036860584, 0.8836482264468448]
[0.0, 0.12679083127655286, 0.16235123884355154, 0.2992535070727316, 0.31047375054522264, 0.3130196424865684, 0.3209196548087804, 0.3214185532230031, 0.3277169055388769, 0.35361680838276804, 0.3611721232546538, 0.3790820801630833, 0.402568821333556, 0.40500412352866133, 0.4153266090025938, 0.4180403157309604, 0.42835124368017363, 0.428691896430707, 0.429786280815392, 0.4320085286258279, 0.43441198079562704, 0.435355898608827, 0.4413730298666696, 0.444365959821568, 0.44594719699694096, 0.44732893524384937, 0.4639580619822301, 0.46530067781982737, 0.46910136351228476, 0.4736413521534036, 0.47635834236000163, 0.4849708930814617, 0.4905015187613049, 0.4943214923480367, 0.512483853919526, 0.5125689964215767, 0.5147204037158857, 0.5205149667575395, 0.5311192641884709, 0.5324834060884678, 0.5446151130807555, 0.54727056957939, 0.5495353679865962, 0.5503578219620212, 0.5523862713018809, 0.5534103117323166, 0.5537658369890216, 0.5581462035394057, 0.565837945826717, 0.5702545985945139]
[0.0, 0.18458457669923162, 0.20567034763031877, 0.2216571441211949, 0.2324367988705409, 0.23295402400160883, 0.24290180426132166, 0.25730136645932544, 0.2933856980659548, 0.31836766801294997, 0.32802733147138435, 0.36056758296388786, 0.3724691250744248, 0.3873372780118975, 0.3926940934400916, 0.4529439334731907, 0.4699812307023691, 0.49132573463346707, 0.4917485878791571, 0.49472984876713194, 0.5194379637992586, 0.5393614855217882, 0.5403986546402922, 0.5600367442911084, 0.5776687592958634, 0.588034439768355, 0.6199132608564538, 0.6215202359118096, 0.6271372070038981, 0.6584281473980019, 0.6751619990529953, 0.6928447219156493, 0.7244710293649391, 0.7276550836254932, 0.7325540219520197, 0.7518263845648128, 0.7576692820316797, 0.7587529224250005, 0.7643748264594825, 0.7737562642430227, 0.7876002013216669, 0.7981218374422218, 0.7981715692501509, 0.8008648037185301, 0.8016099124506696, 0.8019215145216648, 0.8118240187783994, 0.8150697757307146, 0.8216119523671327, 0.8216361326428482]
[0.0, 0.11162177895994381, 0.1525303219122573, 0.16271532428165567, 0.16350450582604545, 0.16834387623971375, 0.16921593143666386, 0.19599609388564146, 0.19913350027143578, 0.19992748019533296, 0.20362868122272107, 0.22155398190529582, 0.24424683943400735, 0.30694926240710696, 0.31058570858980317, 0.32782674640200304, 0.3322094722811335, 0.3865614956328309, 0.38751916613377996, 0.3907928504618786, 0.3946339152081703, 0.41088032404183916, 0.4120001458079285, 0.4213345091899969, 0.43145074874063205, 0.4371920583667614, 0.4421479094538946, 0.4447672266303327, 0.446058270401364, 0.4487541352984614, 0.4511156898895478, 0.4537714300696377, 0.47020134486688403, 0.47660121468106714, 0.48453730573498, 0.4882307767216604, 0.4958400335448579, 0.5169651540548446, 0.5170639602471603, 0.5178904400155496, 0.5207092507756822, 0.5265001314424732, 0.5294551799408375, 0.5352269656083666, 0.5399095271675138, 0.5526246349184558, 0.5552430055790147, 0.5595959843151032, 0.5653109254507711, 0.5665327437603968]
[0.0, 0.10412770165453511, 0.1982840638038395, 0.20052769717075752, 0.22029688531369598, 0.22934895950252543, 0.23369757245964556, 0.24120119378070964, 0.2862062835088409, 0.31773047783164093, 0.3467469078794879, 0.3544151571419543, 0.3786729043701706, 0.4092821990596365, 0.4224629182551608, 0.4443958920477863, 0.44761890165746243, 0.4605594077858689, 0.46480088362676464, 0.4724768476083822, 0.48359581372309557, 0.49186391048872213, 0.5086839196556382, 0.5248489308207446, 0.5269693413257567, 0.528045329854418, 0.5297152098196783, 0.5324454379389144, 0.5332314798228694, 0.5341302450092902, 0.5423246237642633, 0.5438936252631605, 0.5447784885334419, 0.5562471550847385, 0.5579693085689905, 0.5587745407757307, 0.558798606790051, 0.5631403270511427, 0.565847510443949, 0.5696517664984352, 0.5760689918539763, 0.5777402399132513, 0.578735915788468, 0.5825740101732544, 0.5857234510649629, 0.5946770242010736, 0.5958079274736554, 0.5970086123498345, 0.6000928209145824, 0.6036810869841666]
[0.0, 0.20794008482119136, 0.25233955932282326, 0.28042561804569216, 0.2811994979804606, 0.29633553611610997, 0.30243474488359745, 0.3096165634101663, 0.33088077630607626, 0.3333655043796081, 0.3485128033241931, 0.3730533774354825, 0.3866675644357741, 0.3924199737780508, 0.39291708995933394, 0.3952656035048142, 0.3954348412873555, 0.39623919144678615, 0.4024171639701903, 0.42001555537455953, 0.44866350485268247, 0.453878454571764, 0.4568469134010853, 0.4569222746967431, 0.4606385124304909, 0.4753753076467987, 0.47703721802678417, 0.47981534212710625, 0.48966319328017105, 0.49243724243558007, 0.4924694377233875, 0.5037557481260273, 0.51208504612068, 0.5177686147770479, 0.5233915772353858, 0.5242111711868945, 0.5270141340550468, 0.5310013728414013, 0.531179103021428, 0.5320671910224796, 0.5334013659181378, 0.535911576227038, 0.53883254449483, 0.5417373488203518, 0.5443597000156402, 0.5514551751058964, 0.5589274343271344, 0.5597686550984806, 0.5651770156494184, 0.5663574343971272]
[0.0, 0.1968088978371601, 0.38414474497295503, 0.434784848710249, 0.47264647351336325, 0.5002358647430628, 0.5737314620006482, 0.5752463098616915, 0.5978432285060981, 0.6921403210801998, 0.6966054587008512, 0.6974212742720197, 0.7135373500869704, 0.7878647862685586, 0.9093169478546147, 0.9233361856158425, 0.9296460931678696, 0.9366282338399685, 0.9620294549652897, 0.9716545980377905, 0.9842850419616441, 1.0184491250857313, 1.0952456782143645, 1.1915865051409382, 1.2385389015337804, 1.2513838330316265, 1.2667382355793775, 1.3359327149718578, 1.3686849824926128, 1.423101292231188, 1.4256360302228788, 1.4836996483128924, 1.4953715223081436, 1.5336473088758873, 1.549734077607566, 1.5738670873322516, 1.5758871888740513, 1.587473505101038, 1.5883038830772735, 1.5958808337480395, 1.6018922246378084, 1.6162159837629775, 1.6233989745121469, 1.6552727312247946, 1.657248464366791, 1.665611317620514, 1.7459807905153093, 1.7850768078587642, 1.7931906702474891, 1.932196758564611]
[0.0, 0.16284408485827404, 0.24733873720341193, 0.28721658353728663, 0.3897387752703225, 0.4038039317223371, 0.44197164746949147, 0.4775502707146196, 0.5193893745587104, 0.5265788691849063, 0.5505819131548153, 0.5514039845240066, 0.6191500536356652, 0.6265817325036035, 0.6287306710496299, 0.6791328749576337, 0.6818878844796579, 0.6828148416240576, 0.6963384640496063, 0.703173166275995, 0.7075454281030757, 0.7103027825449895, 0.715773396901985, 0.750121350188407, 0.7520489123332155, 0.7866423458707299, 0.7871288352037646, 0.799836697550325, 0.8159918131728382, 0.8207051231591499, 0.8222449736827959, 0.8268751415835985, 0.8293512353200618, 0.8486480474287089, 0.8650191910833175, 0.8724044639834349, 0.8739243735867802, 0.8885104156979041, 0.8901625821423437, 0.8923816947046594, 0.9059067642630282, 0.9278359325998493, 0.9480169717333577, 0.9492805792703598, 0.9520837150672962, 0.9663307751089765, 0.9696216128961389, 0.9753051576088512, 0.9802005515354025, 0.9874487665553474]
[0.0, 0.2135504661606631, 0.24543583029086727, 0.24698039912594053, 0.2574907696945484, 0.2758957151868492, 0.30251020238424337, 0.3091049452737767, 0.3111708925481905, 0.32420955541788443, 0.3337007235950834, 0.33538783280307105, 0.3462119321262344, 0.3565117190948168, 0.35805015660909406, 0.3686178422511428, 0.36933166250852634, 0.3905282349248841, 0.4027633737116316, 0.43311366987698074, 0.43476973286105464, 0.43485029039454337, 0.44404691520959627, 0.4459212842232624, 0.4537469239513916, 0.45427306049107374, 0.4605449181703481, 0.46408248098497146, 0.4712775883244953, 0.4755806883007493, 0.503562194145755, 0.5053305011379914, 0.5262377700575912, 0.5317552533403894, 0.5434518612153272, 0.5484230090496182, 0.5532975974199851, 0.5591426093884369, 0.5742670605658565, 0.5888270893197105, 0.5933787794574291, 0.5954130555949062, 0.6083624037158539, 0.6088168240451984, 0.6093028086153585, 0.6259039838881181, 0.6313850657558026, 0.6318670575507295, 0.6337816474596706, 0.6342386119287343]
[0.0, 0.09811527594796714, 0.12727569114932796, 0.16851722918816678, 0.17473004057315952, 0.20595574904497693, 0.28037836037166997, 0.2867265154902161, 0.29211387438120756, 0.3063086599766258, 0.31567473900974985, 0.3199688240066706, 0.3249940613495398, 0.32563905810356564, 0.34182121322977205, 0.36281809579048035, 0.36629770752127877, 0.37510526111363135, 0.3755161738951298, 0.3834478904297072, 0.38994839577224066, 0.39336724383593763, 0.39377416996976844, 0.397861918441651, 0.4008246588609071, 0.40180188463666466, 0.4107548964535637, 0.41365999556387595, 0.4170032249900456, 0.4173630032804332, 0.41968248824470655, 0.42799349689789845, 0.42874968494493115, 0.4319697511730965, 0.4381618281545535, 0.44646167204914333, 0.4551677064000127, 0.45709548131436145, 0.45913174648925337, 0.45937972659819015, 0.46168318586784807, 0.4658971829643892, 0.4843193937469394, 0.4931207762514862, 0.4946838975015568, 0.4950491716318267, 0.50575963719744, 0.5062769340946012, 0.5080438100848612, 0.5088837755881348]
[0.0, 0.39746481854663385, 0.4361421060599078, 0.45483118331673883, 0.4937990692302087, 0.49525086331651896, 0.5013752974234361, 0.5235308295032861, 0.5547442997961524, 0.582199897401012, 0.5895225141217705, 0.6075429881190265, 0.6096607600227854, 0.6166067230119185, 0.6236613479994852, 0.6240747237762633, 0.627280369547305, 0.6356716241042901, 0.6379060152913313, 0.645869393417206, 0.6464386885135406, 0.6490026277881678, 0.6491917063777607, 0.6607625644437315, 0.6645732242569107, 0.6680746362752341, 0.6829244705929421, 0.6878232655816383, 0.6995462927811814, 0.703392821120052, 0.7087196795219899, 0.7204762646961389, 0.7247519093951896, 0.7248887970781698, 0.726980305552207, 0.7293147248042166, 0.7351180532610482, 0.7352150742034765, 0.7358411546337751, 0.7377968415380006, 0.749997345162663, 0.7525976892890326, 0.7547463028761416, 0.7581778195071347, 0.758405618164325, 0.7610602318703155, 0.7613423548935749, 0.7670865858707505, 0.7697860716968675, 0.773208012275878]
[0.0, 0.2350372175115606, 0.23774696023267913, 0.25331666804727215, 0.3009808585789965, 0.32107312672008514, 0.3469032061181416, 0.34993329606360046, 0.35371079284226564, 0.3552517418840845, 0.3577651232682978, 0.3631259690241945, 0.37174068060501436, 0.405206916778266, 0.4331827480045797, 0.4505426100962266, 0.46580289009139003, 0.48740962797798126, 0.5429897340620282, 0.5575232180149234, 0.5591756946190855, 0.5702588561773112, 0.5729822821463135, 0.5785006010878211, 0.595855355547908, 0.6125891802295974, 0.6246715472941056, 0.6547082663454548, 0.7321411125001981, 0.7495087078563576, 0.7527401870305945, 0.763269243977543, 0.8149186792266895, 0.8244333104628775, 0.8358367363427204, 0.8486539045673792, 0.8500242361922317, 0.8783928440720246, 0.9071853051544857, 0.9270996169053515, 0.9305639830164125, 0.9452142864635713, 0.966185593371698, 0.9807229762889562, 0.99208940595173, 1.0145986022354452, 1.0164368816264193, 1.0219892404971842, 1.030618446721505, 1.0679413620854485]
[0.0, 0.41481098101949276, 0.4862349584092834, 0.5707618558972519, 0.579157349910439, 0.579819083952913, 0.6295237212756056, 0.6313065678535014, 0.6373589488281264, 0.6422621304482049, 0.6598254076347535, 0.6643638394336484, 0.6666207523512712, 0.6701067282221974, 0.6730126711739403, 0.6773933789990901, 0.6928770537236781, 0.7070186564471105, 0.7173615466887975, 0.7234215540140284, 0.748814093222069, 0.7518680742159746, 0.7539251607518979, 0.7554558844521845, 0.7555174457839702, 0.7678335320788026, 0.7777271954423756, 0.7816806650072788, 0.7845871786846444, 0.7854182500471701, 0.7962310388974547, 0.7987646792738914, 0.8065261476633292, 0.8140225700662557, 0.8187869365042559, 0.8547292894776608, 0.8550169385028652, 0.8711752663353732, 0.8754447682481853, 0.8781783692466576, 0.8791279871110266, 0.8804160653724459, 0.880446760499382, 0.8973075206505566, 0.9016823169382993, 0.9040207312679645, 0.9087726731408758, 0.9091681001265436, 0.912576606458604, 0.9245944312180411]
[0.0, 0.20656916950775064, 0.2570747070512859, 0.25914665458232566, 0.2762772928780892, 0.29886624573735193, 0.40390839871793205, 0.40463060030946857, 0.4171488326116677, 0.43535395525326814, 0.43647353738953876, 0.4650207561796177, 0.4664675449247141, 0.487267609505154, 0.5629613150515117, 0.587445272695235, 0.593610519425963, 0.6266277044786205, 0.6453019982457018, 0.6543651198633675, 0.6641080400400978, 0.7308311397934733, 0.8371454570784693, 0.8493070181275088, 0.8967288524784858, 0.904273865466106, 0.9055601371224391, 0.9279915629113017, 0.9289708463167826, 0.9321021157635504, 0.9330356319105345, 0.945064353691734, 0.9579090596943906, 0.9586265505580602, 0.9757028011086599, 0.9786105108951849, 0.9902365320749371, 0.9956716301987723, 0.9960196032950546, 1.001424123039098, 1.0040248226112745, 1.0071357601038047, 1.0169287014096728, 1.0251374461175917, 1.030563776378126, 1.0386167865014735, 1.0463062331765047, 1.0530222901002806, 1.0572106437453594, 1.0748870708389635]
[0.0, 0.1587023414877346, 0.16021894293338182, 0.17242627375116495, 0.2221320836416855, 0.24381898114108816, 0.24689506120052124, 0.26834565800683297, 0.2864896218211186, 0.3149640438302703, 0.317162067437943, 0.32003638412108815, 0.3250295716114826, 0.334006944970212, 0.3377003226807747, 0.35000447124526984, 0.3509163239961765, 0.3561669421215706, 0.36160721845796573, 0.3616804880627479, 0.36442848958187113, 0.37184743066471965, 0.37527911986895895, 0.37970661978416365, 0.3857940589534203, 0.38584497587625377, 0.3928940952411533, 0.3943889557400915, 0.3998982752152378, 0.40774989866369754, 0.4119682522634739, 0.4238229710631432, 0.4299501369394603, 0.43632545405490564, 0.439788217581162, 0.4418447180291839, 0.44566670925477375, 0.45303965526053624, 0.4538460137658954, 0.46514248558288074, 0.4720833923909135, 0.4732671225521185, 0.47833919880861114, 0.48178880501008303, 0.4830359200230829, 0.48484881778248723, 0.49544402334083204, 0.4999655325316603, 0.5029138508014604, 0.5059300907985402]
[0.0, 0.33926369296009484, 0.3977394933188293, 0.4043045592622819, 0.40592048029881084, 0.4130638143459796, 0.41350860862180755, 0.4859562250923862, 0.48838462313397446, 0.4884819304059246, 0.5157509298993882, 0.5226024090887087, 0.5270508873765161, 0.5288988648694511, 0.5477148521685767, 0.5482483723922392, 0.6238576994759396, 0.6355674186590469, 0.637524974259703, 0.6564339908113261, 0.6624556251063176, 0.6625253019910476, 0.6758205429969513, 0.6813496303573664, 0.6855968790766414, 0.6910360812714972, 0.6984863105178857, 0.7069271079768951, 0.7147862039127133, 0.7225294863794347, 0.7227085007249464, 0.7344259935557965, 0.741438158104727, 0.7536747382504392, 0.7541044268647775, 0.754129986276673, 0.7551758230665969, 0.776634224277719, 0.7852005702513635, 0.7965091493845816, 0.8001082069241474, 0.8047630626949213, 0.8167478162909406, 0.8170414203357614, 0.8271883484860542, 0.8609857690727055, 0.8835964576745521, 0.9103806044762037, 0.9206998320171911, 0.9262234301223407]
[0.0, 0.22034511990196545, 0.28044970213862747, 0.32543023472378524, 0.46666171555086106, 0.569953279309949, 0.6120530192850213, 0.6229045836810424, 0.6542268993315721, 0.6678095582571023, 0.6917428471051668, 0.7414548320696965, 0.7604983290729611, 0.7726425722332824, 0.7776957808974481, 0.7799688952758768, 0.7956375004967267, 0.7958427953750727, 0.8030618407155282, 0.8186626088568397, 0.82522956445112, 0.830909921676603, 0.8359893782902055, 0.8391179410896922, 0.8496766825144284, 0.8592459660035588, 0.8625911340369907, 0.8842109980811803, 0.8889492907465426, 0.8903455804325696, 0.9083327250787835, 0.9129479972098742, 0.9147458616190086, 0.9149098354113486, 0.9176449019142828, 0.9202728027327622, 0.9290649241989587, 0.931023503068212, 0.9321685739846973, 0.9402519026396884, 0.9491084981433067, 0.9529584070676266, 0.9566828409072573, 0.9655792936160128, 0.969823661914703, 0.9756501488039996, 0.9768957963883238, 0.9852342506135644, 0.9862642987501676, 0.995028572891498]
[0.0, 0.15267664743077075, 0.20569232051067543, 0.2266009703070812, 0.23240647283709548, 0.24650231942801856, 0.26937386177606765, 0.28323181842181033, 0.2944652784415662, 0.3219352325535928, 0.3472241337858191, 0.3625711507659811, 0.36404649068356987, 0.37486140931418616, 0.37631453718742663, 0.3873430341894354, 0.40209193765437345, 0.40306575179838383, 0.4048179206293106, 0.4625313693270378, 0.46296631067563054, 0.4774857565536846, 0.48720098762966463, 0.4888570676175781, 0.4906513297248469, 0.4926845320086703, 0.49421291853812815, 0.49450683316928307, 0.4972041205293021, 0.49927730424305705, 0.4999933877501219, 0.5084047682213018, 0.5152878676590383, 0.5283912183108387, 0.5285266984878592, 0.529013783169605, 0.5367110663815061, 0.5395275748335913, 0.5483206719301793, 0.5577368144218962, 0.5621092068072381, 0.5627293817827014, 0.5652346304944001, 0.5662207672247672, 0.568237839789771, 0.5772474240693708, 0.5868260584525974, 0.5908425490176541, 0.5992385194729735, 0.6021603037434787]
