rocessing higgs...
t: [8.96443739], variance: [0.49679913], average: 0.22167554178028837
t: [2.31994864e-103], variance: [6.5034824e-133], average: 1.1213148926747329e-29
t: [4.35892131e-119], variance: [6.50370505e-133], average: 5.968178435793208e-14
t: [1.47942847e-130], variance: [6.50381637e-133], average: 0.017584672766920863
t: [2.85396445e-124], variance: [6.50381637e-133], average: 9.11548338375473e-09
t: [3.33189952e-112], variance: [6.50392769e-133], average: 7.808071821152666e-21
t: [2.99842666e-50], variance: [6.50381637e-133], average: 8.676305429264769e-83
t: [2.18062978e-123], variance: [6.50392769e-133], average: 1.1930365738058322e-09
t: [5.82524281e-123], variance: [6.50337108e-133], average: 4.4656480666196256e-10
t: [1.4963465e-129], variance: [6.50381637e-133], average: 0.0017385856450549341
t: [4.59940742e-127], variance: [6.50392769e-133], average: 5.656317959281442e-06
t: [3.31889235e-109], variance: [6.50292579e-133], average: 7.837465160323255e-24
t: [3.34864753e-117], variance: [6.50403902e-133], average: 7.769153306553068e-16
t: [1.55168413e-104], variance: [6.50370505e-133], average: 1.6765538642289971e-28
t: [2.5180297e-123], variance: [6.50325976e-133], average: 1.0330711768841456e-09
t: [2.3757207e-126], variance: [6.5024805e-133], average: 1.0948223851744135e-06
t: [4.70734281e-88], variance: [6.50125594e-133], average: 5.524353086620987e-45
t: [1.04779093e-120], variance: [6.50214653e-133], average: 2.4822305110874145e-12
t: [6.94543433e-126], variance: [6.5034824e-133], average: 3.745471970471449e-07

sensorless (σ=2.29):
Average execution time: 0.01 seconds
Average number of samples: 2.34
Processing home...
t: [inf], variance: [2.83457548e-79], average: 0.0
t: [inf], variance: [2.9325612e-79], average: 0.0
t: [2.80524117e+17], variance: [3.15555659e-79], average: 4.499515585226171e-96
t: [inf], variance: [3.5771284e-79], average: 0.0
t: [inf], variance: [3.19103748e-79], average: 0.0
t: [inf], variance: [9.96697404e-80], average: 0.0
t: [inf], variance: [4.16853329e-79], average: 0.0
t: [4.94016728e-40], variance: [3.87351345e-79], average: 3.136341937062533e-39
t: [inf], variance: [3.30308126e-79], average: 0.0
t: [inf], variance: [3.6116721e-79], average: 0.0
t: [inf], variance: [2.65738499e-79], average: 0.0
t: [inf], variance: [3.3521922e-79], average: 0.0
t: [1.59836702e+183], variance: [7.42316777e-80], average: 1.857687925434419e-262
t: [inf], variance: [1.72557601e-79], average: 0.0
t: [7.36743654e-21], variance: [1.72990043e-79], average: 9.392142960730117e-59
t: [inf], variance: [3.8466076e-79], average: 0.0
t: [inf], variance: [3.56930607e-79], average: 0.0
t: [inf], variance: [2.11333471e-79], average: 0.0
t: [inf], variance: [3.86438494e-79], average: 0.0
t: [inf], variance: [4.03114812e-79], average: 0.0
t: [5.16591121e+116], variance: [3.19418855e-79], average: 2.473281809256615e-195
t: [inf], variance: [4.12190926e-79], average: 0.0
t: [4.10179879e-63], variance: [3.98488569e-79], average: 3.885988457796254e-16
t: [inf], variance: [3.84307279e-79], average: 0.0
t: [inf], variance: [4.17983877e-79], average: 0.0
t: [inf], variance: [3.84043829e-79], average: 0.0
t: [inf], variance: [2.69272568e-79], average: 0.0
t: [inf], variance: [3.04931314e-79], average: 0.0
t: [inf], variance: [4.03892617e-79], average: 0.0
t: [2.37867023e+180], variance: [3.66233274e-79], average: 6.158622059337824e-259
t: [1.18575594e-46], variance: [4.04919851e-79], average: 1.3659466931344553e-32
t: [1.62535885e+207], variance: [3.68911314e-79], average: 9.078888998797515e-286
t: [inf], variance: [2.15877063e-79], average: 0.0
t: [3.33210956e+88], variance: [2.61118898e-79], average: 3.1345775782296883e-167
t: [inf], variance: [1.97919655e-80], average: 0.0
t: [inf], variance: [2.62292247e-79], average: 0.0
t: [inf], variance: [1.55487216e-81], average: 0.0
t: [inf], variance: [1.13170636e-79], average: 0.0
t: [inf], variance: [3.48222733e-79], average: 0.0
t: [inf], variance: [2.22294323e-80], average: 0.0
t: [inf], variance: [4.01353312e-79], average: 0.0
t: [inf], variance: [3.88895148e-80], average: 0.0
t: [inf], variance: [7.76661225e-80], average: 0.0
t: [inf], variance: [4.16868088e-79], average: 0.0
t: [inf], variance: [1.00184833e-79], average: 0.0
t: [2.81499812e+68], variance: [2.93758668e-79], average: 4.1741934530570077e-147
t: [inf], variance: [2.11791003e-79], average: 0.0
t: [inf], variance: [2.05491078e-80], average: 0.0
t: [inf], variance: [2.61895965e-79], average: 0.0
t: [1.59480847e+78], variance: [2.29446588e-79], average: 5.754837444416605e-157
t: [inf], variance: [2.08124841e-79], average: 0.0
t: [1.49746931e+26], variance: [2.70432634e-79], average: 7.223724268237268e-105
t: [inf], variance: [3.28623374e-79], average: 0.0
t: [inf], variance: [3.59537804e-79], average: 0.0
t: [inf], variance: [2.33201305e-80], average: 0.0
t: [8.61401614e+35], variance: [3.96394252e-79], average: 1.84069425958487e-114
t: [inf], variance: [3.37019093e-79], average: 0.0
t: [inf], variance: [2.24948749e-79], average: 0.0
t: [inf], variance: [3.63636409e-79], average: 0.0
t: [inf], variance: [1.05362329e-79], average: 0.0
t: [inf], variance: [2.55391626e-80], average: 0.0
t: [4.19471517e+192], variance: [3.68507653e-79], average: 3.514018357070353e-271
t: [inf], variance: [2.49008311e-80], average: 0.0
t: [inf], variance: [2.83256824e-79], average: 0.0
t: [inf], variance: [4.13742847e-79], average: 0.0
t: [inf], variance: [1.82038853e-80], average: 0.0
t: [inf], variance: [3.83307349e-79], average: 0.0
t: [4.25580182e+38], variance: [3.88163096e-79], average: 3.64831928589765e-117
t: [inf], variance: [3.12932965e-79], average: 0.0
t: [inf], variance: [2.7945045e-79], average: 0.0
t: [inf], variance: [3.65025979e-79], average: 0.0
t: [inf], variance: [3.90990942e-79], average: 0.0
t: [inf], variance: [4.07557304e-79], average: 0.0
t: [inf], variance: [3.47379988e-79], average: 0.0
t: [inf], variance: [3.79069271e-79], average: 0.0
t: [inf], variance: [2.5531783e-80], average: 0.0
t: [inf], variance: [2.39439243e-79], average: 0.0
t: [inf], variance: [3.48033816e-79], average: 0.0
t: [inf], variance: [4.11834494e-79], average: 0.0
t: [inf], variance: [4.17034128e-79], average: 0.0
t: [inf], variance: [2.88985572e-79], average: 0.0
t: [inf], variance: [1.85413523e-79], average: 0.0
t: [inf], variance: [4.16921959e-79], average: 0.0
t: [inf], variance: [4.11179189e-79], average: 0.0
t: [inf], variance: [3.99005138e-79], average: 0.0
t: [2.07688375e+143], variance: [2.35873442e-79], average: 4.54283377969972e-222
t: [inf], variance: [1.08804153e-79], average: 0.0
t: [inf], variance: [3.64462181e-79], average: 0.0
t: [inf], variance: [4.17032652e-79], average: 0.0
t: [inf], variance: [4.06293924e-79], average: 0.0
t: [inf], variance: [2.83362352e-79], average: 0.0
t: [inf], variance: [3.53220905e-79], average: 0.0
t: [inf], variance: [4.06504979e-79], average: 0.0
t: [inf], variance: [4.06823038e-79], average: 0.0
t: [0.92709542], variance: [3.2314922e-79], average: 1.3942436198540004e-78
t: [inf], variance: [4.07429638e-79], average: 0.0
t: [130834.42182643], variance: [3.14107052e-79], average: 9.60319303288863e-84
t: [inf], variance: [3.31467454e-79], average: 0.0
t: [inf], variance: [3.85488008e-79], average: 0.0
t: [inf], variance: [3.20433544e-79], average: 0.0

home (σ=0.53):
Average execution time: 0.08 seconds
Average number of samples: 42.59
Processing hep...
t: [inf], variance: [0.08037019], average: 0.0
t: [inf], variance: [0.07395931], average: 0.0
t: [inf], variance: [0.07206454], average: 0.0
t: [inf], variance: [0.07722024], average: 0.0
t: [inf], variance: [0.08034507], average: 0.0
t: [inf], variance: [0.08198019], average: 0.0
t: [inf], variance: [0.06351356], average: 0.0
t: [inf], variance: [0.08420012], average: 0.0
t: [inf], variance: [0.09061518], average: 0.0
t: [1.4261721], variance: [0.07904331], average: 0.22169362202834347
t: [inf], variance: [0.08857587], average: 0.0
t: [inf], variance: [0.08102945], average: 0.0
t: [inf], variance: [0.08660635], average: 0.0
t: [1.63927301], variance: [0.08308185], average: 0.20272851786693463
t: [inf], variance: [0.0907917], average: 0.0
t: [inf], variance: [0.07722019], average: 0.0
t: [inf], variance: [0.09288607], average: 0.0
t: [20.16726711], variance: [0.0475129], average: 0.009423766673647612
t: [2.14413592], variance: [0.08146965], average: 0.15198598329623764
t: [1.54711974], variance: [0.07863887], average: 0.20331683040652448
t: [inf], variance: [0.06125797], average: 0.0
t: [1.28486212], variance: [0.09031015], average: 0.2811512698283898
t: [inf], variance: [0.09284146], average: 0.0
t: [inf], variance: [0.05804782], average: 0.0
t: [inf], variance: [0.07834861], average: 0.0
t: [9.6271122], variance: [0.08426449], average: 0.03501132604643081
t: [inf], variance: [0.08125874], average: 0.0
t: [inf], variance: [0.07174169], average: 0.0
t: [inf], variance: [0.09251649], average: 0.0
t: [inf], variance: [0.08629817], average: 0.0
t: [inf], variance: [0.07093863], average: 0.0
t: [inf], variance: [0.07438038], average: 0.0
t: [1.87209368], variance: [0.09252968], average: 0.19770310304985247
t: [4.00974392], variance: [0.09528354], average: 0.09505199535417153
t: [3.22004763], variance: [0.08797756], average: 0.10928728181717838
t: [2.42411602], variance: [0.09017743], average: 0.14880051074607994
t: [inf], variance: [0.07874524], average: 0.0
t: [inf], variance: [0.07597606], average: 0.0
t: [inf], variance: [0.07063379], average: 0.0
t: [inf], variance: [0.08557484], average: 0.0
t: [inf], variance: [0.07604318], average: 0.0
t: [8.1305727], variance: [0.07835649], average: 0.038549064064415134
t: [inf], variance: [0.07605219], average: 0.0
t: [inf], variance: [0.09522646], average: 0.0
t: [inf], variance: [0.07537885], average: 0.0
t: [inf], variance: [0.08211985], average: 0.0
t: [inf], variance: [0.07012923], average: 0.0
t: [inf], variance: [0.07368012], average: 0.0
t: [inf], variance: [0.09516653], average: 0.0
t: [inf], variance: [0.07632189], average: 0.0
t: [inf], variance: [0.09423025], average: 0.0
t: [inf], variance: [0.03510177], average: 0.0
t: [inf], variance: [0.0904304], average: 0.0
t: [inf], variance: [0.07697656], average: 0.0
t: [inf], variance: [0.09367815], average: 0.0
t: [inf], variance: [0.08642295], average: 0.0
t: [inf], variance: [0.09435807], average: 0.0
t: [inf], variance: [0.08699927], average: 0.0
t: [inf], variance: [0.06769886], average: 0.0
t: [3.44587471], variance: [0.03846025], average: 0.044644977128383785
t: [17.55615109], variance: [0.09234655], average: 0.021040272251035285
t: [0.97386017], variance: [0.08968878], average: 0.36838462567203367
t: [inf], variance: [0.08026418], average: 0.0
t: [inf], variance: [0.0838513], average: 0.0
t: [inf], variance: [0.08367241], average: 0.0
t: [inf], variance: [0.07516998], average: 0.0
t: [inf], variance: [0.0752102], average: 0.0
t: [inf], variance: [0.08220012], average: 0.0
t: [2.384388], variance: [0.07314551], average: 0.12270740116153277
t: [inf], variance: [0.08475503], average: 0.0
t: [inf], variance: [0.09045126], average: 0.0
t: [7.20029753], variance: [0.07595309], average: 0.04219441820809222
t: [inf], variance: [0.0733345], average: 0.0
t: [3.33347438], variance: [0.08477543], average: 0.10172621427162194
t: [inf], variance: [0.09087377], average: 0.0
t: [inf], variance: [0.07016967], average: 0.0
t: [inf], variance: [0.09145613], average: 0.0
t: [1.63829735], variance: [0.08752487], average: 0.21369715742578885
t: [inf], variance: [0.09345722], average: 0.0
t: [inf], variance: [0.07206408], average: 0.0
t: [1.01817031], variance: [0.07293767], average: 0.28654407763970546
t: [inf], variance: [0.08278369], average: 0.0
t: [2.27549933], variance: [0.09223326], average: 0.1621327823331511
t: [inf], variance: [0.08951578], average: 0.0
t: [1.72393768], variance: [0.08946857], average: 0.20759118422172826
t: [inf], variance: [0.09368296], average: 0.0
t: [inf], variance: [0.08829389], average: 0.0
t: [inf], variance: [0.07642623], average: 0.0
t: [inf], variance: [0.08386794], average: 0.0
t: [inf], variance: [0.08733465], average: 0.0
t: [inf], variance: [0.08952505], average: 0.0
t: [inf], variance: [0.06657994], average: 0.0
t: [inf], variance: [0.07245397], average: 0.0
t: [2.102184], variance: [0.09252818], average: 0.1760610574857297
t: [3.50266148], variance: [0.06766235], average: 0.07726964549669049
t: [inf], variance: [0.08957575], average: 0.0
t: [inf], variance: [0.0515352], average: 0.0
t: [inf], variance: [0.09451485], average: 0.0
t: [inf], variance: [0.0534964], average: 0.0
t: [inf], variance: [0.08397405], average: 0.0

hep (σ=3.36):
Average execution time: 0.07 seconds
Average number of samples: 16.56
